simulation_number,seed,episode,step,resource_remaining,initial_resources,max_step,observation_0,observation_1,observation_2,observation_3,observation_4,observation_5,action_0,action_1,action_2,action_3,action_4,action_5,personal_reward_0,personal_reward_1,personal_reward_2,personal_reward_3,personal_reward_4,personal_reward_5,empathic_reward_0,empathic_reward_1,empathic_reward_2,empathic_reward_3,empathic_reward_4,empathic_reward_5,total_reward_0,total_reward_1,total_reward_2,total_reward_3,total_reward_4,total_reward_5
0,0,6,683,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,684,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,685,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,686,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,687,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,688,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,689,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,690,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,691,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.05,-0.96,-0.96,-0.96,-0.96,-0.96,-1.0,-0.48,-0.48,-0.48,-0.48,-0.48,-0.475
0,0,6,692,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,693,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,694,7.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,695,6.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,0,0,0,0.0,0.55,0.0,0.0,0.0,0.0,-0.96,-1.0,-0.96,-0.96,-0.96,-0.96,-0.48,-0.22499999999999998,-0.48,-0.48,-0.48,-0.48
0,0,6,696,6.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,0,0.0,0.05,0.0,0.0,0.0,0.0,-0.96,-1.0,-0.96,-0.96,-0.96,-0.96,-0.48,-0.475,-0.48,-0.48,-0.48,-0.48
0,0,6,697,6.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,0,1,0.0,0.05,0.0,0.0,0.0,0.0,-0.96,-1.0,-0.96,-0.96,-0.96,-0.96,-0.48,-0.475,-0.48,-0.48,-0.48,-0.48
0,0,6,698,5.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,0,0,1,0.0,0.05,0.0,0.0,0.0,0.55,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.20499999999999996
0,0,6,699,5.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,1,0,1,0.0,0.05,0.0,0.0,0.0,0.05,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996
0,0,6,700,5.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,1,1,1,0.0,0.05,0.0,0.0,0.0,0.05,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996
0,0,6,701,5.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,1,0,0,0.0,0.05,0.0,0.0,0.0,0.05,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996
0,0,6,702,5.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,1,0,1,0.0,0.05,0.0,0.0,0.0,0.05,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996
0,0,6,703,5.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,0,1,0,0.0,0.05,0.0,0.0,0.0,0.05,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996
0,0,6,704,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,1,0,0.0,0.05,0.0,0.0,0.55,0.05,-0.8799999999999999,-0.9199999999999999,-0.8799999999999999,-0.8799999999999999,-0.9199999999999999,-0.9199999999999999,-0.43999999999999995,-0.43499999999999994,-0.43999999999999995,-0.43999999999999995,-0.18499999999999994,-0.43499999999999994
0,0,6,705,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.05,0.05,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.96,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996,-0.45499999999999996
0,0,6,706,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,0,1,1,0.0,0.0,0.0,0.0,0.05,0.05,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.96,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996,-0.45499999999999996
0,0,6,707,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,1,1,0,0.0,0.0,0.0,0.0,0.05,0.05,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.96,-0.96,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996,-0.45499999999999996,-0.45499999999999996
0,0,6,708,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.05,0.0,-0.96,-0.96,-0.96,-0.96,-1.0,-0.96,-0.48,-0.48,-0.48,-0.48,-0.475,-0.48
0,0,6,709,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.05,0.0,-0.96,-0.96,-0.96,-0.96,-1.0,-0.96,-0.48,-0.48,-0.48,-0.48,-0.475,-0.48
0,0,6,710,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.05,0.0,-0.96,-0.96,-0.96,-0.96,-1.0,-0.96,-0.48,-0.48,-0.48,-0.48,-0.475,-0.48
0,0,6,711,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,1,1,0,0.0,0.0,0.0,0.0,0.05,0.0,-0.96,-0.96,-0.96,-0.96,-1.0,-0.96,-0.48,-0.48,-0.48,-0.48,-0.475,-0.48
0,0,6,712,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.05,0.0,-0.96,-0.96,-0.96,-0.96,-1.0,-0.96,-0.48,-0.48,-0.48,-0.48,-0.475,-0.48
0,0,6,713,4.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,1,1,0,0.0,0.0,0.0,0.0,0.05,0.0,-0.96,-0.96,-0.96,-0.96,-1.0,-0.96,-0.48,-0.48,-0.48,-0.48,-0.475,-0.48
0,0,6,714,3.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,1,0,1,0.55,0.0,0.0,0.0,0.0,0.0,-1.0,-0.96,-0.96,-0.96,-0.96,-0.96,-0.22499999999999998,-0.48,-0.48,-0.48,-0.48,-0.48
0,0,6,715,3.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,1,0,0,0.05,0.0,0.0,0.0,0.0,0.0,-1.0,-0.96,-0.96,-0.96,-0.96,-0.96,-0.475,-0.48,-0.48,-0.48,-0.48,-0.48
0,0,6,716,3.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,0,0,1,0.05,0.0,0.0,0.0,0.0,0.0,-1.0,-0.96,-0.96,-0.96,-0.96,-0.96,-0.475,-0.48,-0.48,-0.48,-0.48,-0.48
0,0,6,717,3.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,0,1,0,0.05,0.0,0.0,0.0,0.0,0.0,-1.0,-0.96,-0.96,-0.96,-0.96,-0.96,-0.475,-0.48,-0.48,-0.48,-0.48,-0.48
0,0,6,718,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,0,0,0,0.05,0.0,0.55,0.0,0.0,0.0,-0.96,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.45499999999999996,-0.45999999999999996,-0.20499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996
0,0,6,719,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,0,0.05,0.0,0.05,0.0,0.0,0.0,-0.96,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.45499999999999996,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996
0,0,6,720,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,0,0.05,0.0,0.05,0.0,0.0,0.0,-0.96,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.45499999999999996,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996
0,0,6,721,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,0,1,0,0.05,0.0,0.05,0.0,0.0,0.0,-0.96,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.45499999999999996,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996
0,0,6,722,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,0,0,0,0.05,0.0,0.05,0.0,0.0,0.0,-0.96,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.45499999999999996,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996
0,0,6,723,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,1,1,0,0.05,0.0,0.05,0.0,0.0,0.0,-0.96,-0.9199999999999999,-0.96,-0.9199999999999999,-0.9199999999999999,-0.9199999999999999,-0.45499999999999996,-0.45999999999999996,-0.45499999999999996,-0.45999999999999996,-0.45999999999999996,-0.45999999999999996
0,0,6,724,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,0,0,1,0.0,0.0,0.05,0.0,0.0,0.0,-0.96,-0.96,-1.0,-0.96,-0.96,-0.96,-0.48,-0.48,-0.475,-0.48,-0.48,-0.48
0,0,6,725,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,1,1,1,0.0,0.0,0.05,0.0,0.0,0.0,-0.96,-0.96,-1.0,-0.96,-0.96,-0.96,-0.48,-0.48,-0.475,-0.48,-0.48,-0.48
0,0,6,726,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,0,0,1,0.0,0.0,0.05,0.0,0.0,0.0,-0.96,-0.96,-1.0,-0.96,-0.96,-0.96,-0.48,-0.48,-0.475,-0.48,-0.48,-0.48
0,0,6,727,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,0,0.0,0.0,0.05,0.0,0.0,0.0,-0.96,-0.96,-1.0,-0.96,-0.96,-0.96,-0.48,-0.48,-0.475,-0.48,-0.48,-0.48
0,0,6,728,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,729,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,730,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,731,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,732,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,733,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,734,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,735,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,736,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,737,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,738,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,739,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,740,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,741,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,742,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,743,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,744,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,745,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,746,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,747,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,748,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,749,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,750,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,751,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,752,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,753,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,754,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,755,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,756,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,757,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,758,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,759,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,760,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,761,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,762,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,763,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,764,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,765,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,766,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,767,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,768,2.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
0,0,6,769,1.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,0,0.0,0.0,0.0,0.55,0.0,0.0,-0.96,-0.96,-0.96,-1.0,-0.96,-0.96,-0.48,-0.48,-0.48,-0.22499999999999998,-0.48,-0.48
0,0,6,770,1.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],1,0,1,0,0,1,0.0,0.0,0.0,0.05,0.0,0.0,-0.96,-0.96,-0.96,-1.0,-0.96,-0.96,-0.48,-0.48,-0.48,-0.475,-0.48,-0.48
0,0,6,771,1.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,1,1,0,1,0,0.0,0.0,0.0,0.05,0.0,0.0,-0.96,-0.96,-0.96,-1.0,-0.96,-0.96,-0.48,-0.48,-0.48,-0.475,-0.48,-0.48
0,0,6,772,1.0,500,1000,[-1.],[-1.],[-1.],[-1.],[-1.],[-1.],0,0,0,1,1,0,0.0,0.0,0.0,0.05,0.0,0.0,-0.96,-0.96,-0.96,-1.0,-0.96,-0.96,-0.48,-0.48,-0.48,-0.475,-0.48,-0.48
